Waiting for connections...
Connected successfully!
waiting for fpga data...
Got 786458 bytes.
[1024 x 768]
generating ROIs...
sending 1056768 bytes...
sent 1056768 bytes
fpga data in processing: 1
Receiving 1032 bytes from fpga...
Received 896 bytes
Received 1032 bytes
	-0.528458
	-0.640564
	-0.936829
	-1.019135
	-0.905869
	-0.984863
	-0.964630
	-1.072052
	-1.038925
	-1.133270
	-0.937668
	-0.984863
	-1.012589
	-0.984863
	-1.002518
	-0.961899
	-0.955368
	-1.011307
	-1.172089
	-1.002747
	-1.025803
	-0.940765
	-1.142517
	-0.931610
	-1.008072
	-0.931610
	-1.196640
	-1.594879
	-1.017807
	-0.931610
	-1.018585
	-0.821991
	-0.862076
	-0.945007
	-0.851898
	-0.554733
	-0.758804
	-0.583328
	-0.888779
	-0.561722
	-0.774338
	-0.583328
	-0.751083
	-0.583328
	-0.629791
	-0.583328
	-0.737320
	-0.583328
	-0.518433
	-0.307632
	-0.676392
	-0.475800
	-0.605743
	-0.616257
	-0.666916
	-0.668839
	-0.852402
	-0.616257
	-0.753235
	-0.616257
	-0.671173
	-0.856888
	-1.018539
	-1.190689
	-1.197021
	-1.166229
	-0.642456
	-0.888962
	-0.818558
	-0.874008
	-0.616257
	-0.770599
	-0.616257
	-0.960419
	-0.589523
	-1.155167
	-0.616257
	-0.767166
	-0.616257
	-1.087692
	-1.166641
	-0.898026
	-0.606125
	-0.937469
	-0.850861
	-1.436325
	-1.157501
	-1.244461
	-1.020844
	-1.243256
	-1.020844
	-1.242645
	-1.020844
	-1.240097
	-1.020844
	-1.235855
	-1.020844
	-1.304901
	-1.111984
	-1.267883
	-1.072495
	-1.199707
	-0.987015
	-1.045242
	-0.987015
	-1.043701
	-0.987015
	-1.049454
	-0.987015
	-1.149292
	-1.246429
	-1.380569
	-0.987015
	-1.083298
	-1.040039
	-0.936096
	-0.798370
	-1.238693
	-0.914963
	-0.984863
	-0.933289
	-0.984863
	-0.661255
	-1.109528
	-0.912354
	-0.984863
	-0.933746
	-0.984863
	-1.197250
	-1.082260
	-0.457047
	-1.092377
	-1.519287
	-1.411514
	-1.072495
	-1.258224
	-1.329926
	-1.026321
	-0.987015
	-1.045639
	-0.987015
	-1.146667
	-1.240311
	-1.384476
	-0.987015
	-1.369003
	-0.987015
	-1.135086
	-1.144409
	-1.100586
	-1.115845
	-0.764893
	-0.921631
	-0.984863
	-0.786987
	-1.077591
	-0.808456
	-1.016739
	-0.898788
	-0.984863
	-0.828339
	-0.857040
	-1.059830
	-0.634933
	-1.054352
	-1.011307
	-1.141144
	-1.252335
	-1.310837
	-1.110565
	-1.019592
	-0.931610
	-1.431671
	-0.794525
	-1.337097
	-0.441711
	-1.033539
	-1.107635
	-0.840881
	-1.352112
	-0.564880
	-1.492142
	-1.118179
	-1.344604
	-1.095047
	-1.050262
	-1.331985
	-1.147278
